# packages in environment at /Users/yebaoping/miniforge3/envs/AssistantBot:
#
# Name                                          Version          Build               Channel
aiofiles                                        24.1.0           pypi_0              pypi
aiohappyeyeballs                                2.6.1            pypi_0              pypi
aiohttp                                         3.13.5           pypi_0              pypi
aiohttp-retry                                   2.9.1            pypi_0              pypi
aiosignal                                       1.4.0            pypi_0              pypi
altair                                          6.1.0            pypi_0              pypi
annotated-doc                                   0.0.4            pypi_0              pypi
annotated-types                                 0.7.0            pypi_0              pypi
anthropic                                       0.100.0          pypi_0              pypi
anyio                                           4.13.0           pypi_0              pypi
attrs                                           26.1.0           pypi_0              pypi
backoff                                         2.2.1            pypi_0              pypi
beautifulsoup4                                  4.14.3           pypi_0              pypi
blinker                                         1.9.0            pypi_0              pypi
blis                                            1.3.3            pypi_0              pypi
bracex                                          2.6              pypi_0              pypi
bzip2                                           1.0.8            hd037594_9          conda-forge
ca-certificates                                 2026.4.22        hbd8a1cb_0          conda-forge
cachetools                                      7.1.1            pypi_0              pypi
catalogue                                       2.0.10           pypi_0              pypi
cbor2                                           6.1.0            pypi_0              pypi
certifi                                         2026.4.22        pypi_0              pypi
cffi                                            2.0.0            pypi_0              pypi
charset-normalizer                              3.4.7            pypi_0              pypi
click                                           8.3.3            pypi_0              pypi
cloudpathlib                                    0.24.0           pypi_0              pypi
confection                                      1.3.3            pypi_0              pypi
cryptography                                    48.0.0           pypi_0              pypi
cymem                                           2.0.13           pypi_0              pypi
dataclasses-json                                0.6.7            pypi_0              pypi
daytona                                         0.175.0          pypi_0              pypi
daytona-api-client                              0.175.0          pypi_0              pypi
daytona-api-client-async                        0.175.0          pypi_0              pypi
daytona-toolbox-api-client                      0.175.0          pypi_0              pypi
daytona-toolbox-api-client-async                0.175.0          pypi_0              pypi
deepagents                                      0.6.1            pypi_0              pypi
deprecated                                      1.3.1            pypi_0              pypi
distro                                          1.9.0            pypi_0              pypi
docstring-parser                                0.18.0           pypi_0              pypi
en-core-web-sm                                  3.8.0            pypi_0              pypi
fastapi                                         0.133.0          pypi_0              pypi
filelock                                        3.29.0           pypi_0              pypi
filetype                                        1.2.0            pypi_0              pypi
flatbuffers                                     25.12.19         pypi_0              pypi
frozenlist                                      1.8.0            pypi_0              pypi
fsspec                                          2026.4.0         pypi_0              pypi
gitdb                                           4.0.12           pypi_0              pypi
gitpython                                       3.1.50           pypi_0              pypi
google-auth                                     2.50.0           pypi_0              pypi
google-genai                                    1.75.0           pypi_0              pypi
googleapis-common-protos                        1.75.0           pypi_0              pypi
greenlet                                        3.5.0            pypi_0              pypi
grpcio                                          1.80.0           pypi_0              pypi
grpclib                                         0.4.9            pypi_0              pypi
h11                                             0.16.0           pypi_0              pypi
h2                                              4.3.0            pypi_0              pypi
hf-xet                                          1.5.0            pypi_0              pypi
hpack                                           4.1.0            pypi_0              pypi
httpcore                                        1.0.9            pypi_0              pypi
httptools                                       0.7.1            pypi_0              pypi
httpx                                           0.28.1           pypi_0              pypi
httpx-sse                                       0.4.3            pypi_0              pypi
httpx-ws                                        0.9.0            pypi_0              pypi
huggingface-hub                                 1.14.0           pypi_0              pypi
hyperframe                                      6.1.0            pypi_0              pypi
idna                                            3.13             pypi_0              pypi
importlib-metadata                              8.7.1            pypi_0              pypi
iniconfig                                       2.3.0            pypi_0              pypi
itsdangerous                                    2.2.0            pypi_0              pypi
jinja2                                          3.1.6            pypi_0              pypi
jiter                                           0.14.0           pypi_0              pypi
jsonpatch                                       1.33             pypi_0              pypi
jsonpath-ng                                     1.8.0            pypi_0              pypi
jsonpointer                                     3.1.1            pypi_0              pypi
jsonschema                                      4.26.0           pypi_0              pypi
jsonschema-specifications                       2025.9.1         pypi_0              pypi
langchain                                       1.3.0            pypi_0              pypi
langchain-anthropic                             1.4.3            pypi_0              pypi
langchain-classic                               1.0.6            pypi_0              pypi
langchain-community                             0.4.1            pypi_0              pypi
langchain-core                                  1.4.0            pypi_0              pypi
langchain-daytona                               0.0.6            pypi_0              pypi
langchain-deepseek                              1.0.1            pypi_0              pypi
langchain-google-genai                          4.2.2            pypi_0              pypi
langchain-mcp-adapters                          0.2.2            pypi_0              pypi
langchain-ollama                                1.1.0            pypi_0              pypi
langchain-openai                                1.2.1            pypi_0              pypi
langchain-protocol                              0.0.15           pypi_0              pypi
langchain-quickjs                               0.1.2            pypi_0              pypi
langchain-tavily                                0.2.18           pypi_0              pypi
langchain-text-splitters                        1.1.2            pypi_0              pypi
langfuse                                        4.6.1            pypi_0              pypi
langgraph                                       1.2.0            pypi_0              pypi
langgraph-checkpoint                            4.1.0            pypi_0              pypi
langgraph-checkpoint-redis                      0.4.1            pypi_0              pypi
langgraph-prebuilt                              1.1.0            pypi_0              pypi
langgraph-sdk                                   0.3.14           pypi_0              pypi
langsmith                                       0.8.4            pypi_0              pypi
libexpat                                        2.7.5            hf6b4638_0          conda-forge
libffi                                          3.5.2            hcf2aa1b_0          conda-forge
liblzma                                         5.8.3            h8088a28_0          conda-forge
libmpdec                                        4.0.0            h84a0fba_1          conda-forge
libsqlite                                       3.53.0           h1b79a29_0          conda-forge
libzlib                                         1.3.2            h8088a28_2          conda-forge
llvmlite                                        0.47.0           pypi_0              pypi
loguru                                          0.7.3            pypi_0              pypi
lxml                                            6.1.0            pypi_0              pypi
markdown-it-py                                  4.2.0            pypi_0              pypi
markupsafe                                      3.0.3            pypi_0              pypi
marshmallow                                     3.26.2           pypi_0              pypi
mcp                                             1.27.1           pypi_0              pypi
mdurl                                           0.1.2            pypi_0              pypi
mem0ai                                          2.0.2            pypi_0              pypi
ml-dtypes                                       0.5.4            pypi_0              pypi
mmh3                                            5.2.1            pypi_0              pypi
modal                                           1.4.2            pypi_0              pypi
more-itertools                                  11.0.2           pypi_0              pypi
mpmath                                          1.3.0            pypi_0              pypi
multidict                                       6.7.1            pypi_0              pypi
murmurhash                                      1.0.15           pypi_0              pypi
mypy-extensions                                 1.1.0            pypi_0              pypi
narwhals                                        2.20.0           pypi_0              pypi
ncurses                                         6.6              h1d4f5a5_0          conda-forge
networkx                                        3.6.1            pypi_0              pypi
numba                                           0.65.1           pypi_0              pypi
numpy                                           2.4.4            pypi_0              pypi
obstore                                         0.8.2            pypi_0              pypi
ollama                                          0.6.2            pypi_0              pypi
onnxruntime                                     1.26.0           pypi_0              pypi
openai                                          2.35.1           pypi_0              pypi
openai-whisper                                  20250625         pypi_0              pypi
openssl                                         3.6.2            hd24854e_0          conda-forge
opentelemetry-api                               1.41.1           pypi_0              pypi
opentelemetry-exporter-otlp-proto-common        1.41.1           pypi_0              pypi
opentelemetry-exporter-otlp-proto-http          1.41.1           pypi_0              pypi
opentelemetry-instrumentation                   0.62b1           pypi_0              pypi
opentelemetry-instrumentation-aiohttp-client    0.62b1           pypi_0              pypi
opentelemetry-proto                             1.41.1           pypi_0              pypi
opentelemetry-sdk                               1.41.1           pypi_0              pypi
opentelemetry-semantic-conventions              0.62b1           pypi_0              pypi
opentelemetry-util-http                         0.62b1           pypi_0              pypi
orjson                                          3.11.9           pypi_0              pypi
ormsgpack                                       1.12.2           pypi_0              pypi
packaging                                       25.0             pypi_0              pypi
pandas                                          3.0.2            pypi_0              pypi
pillow                                          12.2.0           pypi_0              pypi
pip                                             26.1.1           pypi_0              pypi
playwright                                      1.59.0           pypi_0              pypi
pluggy                                          1.6.0            pypi_0              pypi
portalocker                                     3.2.0            pypi_0              pypi
posthog                                         7.14.0           pypi_0              pypi
preshed                                         3.0.13           pypi_0              pypi
propcache                                       0.4.1            pypi_0              pypi
protobuf                                        6.33.6           pypi_0              pypi
py-rust-stemmers                                0.1.5            pypi_0              pypi
pyarrow                                         24.0.0           pypi_0              pypi
pyasn1                                          0.6.3            pypi_0              pypi
pyasn1-modules                                  0.4.2            pypi_0              pypi
pycparser                                       3.0              pypi_0              pypi
pydantic                                        2.13.4           pypi_0              pypi
pydantic-core                                   2.46.4           pypi_0              pypi
pydantic-settings                               2.14.0           pypi_0              pypi
pydeck                                          0.9.2            pypi_0              pypi
pyee                                            13.0.1           pypi_0              pypi
pygments                                        2.20.0           pypi_0              pypi
pyjwt                                           2.13.0           pypi_0              pypi
pytest                                          9.0.3            pypi_0              pypi
python                                          3.14.4           h4c637c5_100_cp314  conda-forge
python-dateutil                                 2.9.0.post0      pypi_0              pypi
python-dotenv                                   1.2.2            pypi_0              pypi
python-multipart                                0.0.27           pypi_0              pypi
python-ulid                                     3.1.0            pypi_0              pypi
python_abi                                      3.14             8_cp314             conda-forge
pytz                                            2026.2           pypi_0              pypi
pyyaml                                          6.0.3            pypi_0              pypi
qdrant-client                                   1.17.1           pypi_0              pypi
quickjs-rs                                      0.1.2            pypi_0              pypi
readline                                        8.3              h46df422_0          conda-forge
redis                                           7.4.0            pypi_0              pypi
redisvl                                         0.18.1           pypi_0              pypi
referencing                                     0.37.0           pypi_0              pypi
regex                                           2026.4.4         pypi_0              pypi
requests                                        2.33.1           pypi_0              pypi
requests-toolbelt                               1.0.0            pypi_0              pypi
rich                                            15.0.0           pypi_0              pypi
rpds-py                                         0.30.0           pypi_0              pypi
setuptools                                      82.0.1           pypi_0              pypi
shellingham                                     1.5.4            pypi_0              pypi
six                                             1.17.0           pypi_0              pypi
smart-open                                      7.6.1            pypi_0              pypi
smmap                                           5.0.3            pypi_0              pypi
sniffio                                         1.3.1            pypi_0              pypi
soupsieve                                       2.8.3            pypi_0              pypi
spacy                                           3.8.13           pypi_0              pypi
spacy-legacy                                    3.0.12           pypi_0              pypi
spacy-loggers                                   1.0.5            pypi_0              pypi
sqlalchemy                                      2.0.49           pypi_0              pypi
srsly                                           2.5.3            pypi_0              pypi
sse-starlette                                   3.4.4            pypi_0              pypi
starlette                                       1.0.0            pypi_0              pypi
streamlit                                       1.57.0           pypi_0              pypi
sympy                                           1.14.0           pypi_0              pypi
synchronicity                                   0.12.2           pypi_0              pypi
tenacity                                        9.1.4            pypi_0              pypi
thinc                                           8.3.13           pypi_0              pypi
tiktoken                                        0.12.0           pypi_0              pypi
tk                                              8.6.13           h010d191_3          conda-forge
tokenizers                                      0.23.1           pypi_0              pypi
toml                                            0.10.2           pypi_0              pypi
torch                                           2.11.0           pypi_0              pypi
tqdm                                            4.67.3           pypi_0              pypi
typer                                           0.25.1           pypi_0              pypi
types-certifi                                   2021.10.8.3      pypi_0              pypi
types-toml                                      0.10.8.20260508  pypi_0              pypi
typing-extensions                               4.15.0           pypi_0              pypi
typing-inspect                                  0.9.0            pypi_0              pypi
typing-inspection                               0.4.2            pypi_0              pypi
tzdata                                          2025c            hc9c84f9_1          conda-forge
urllib3                                         2.6.3            pypi_0              pypi
uuid-utils                                      0.14.1           pypi_0              pypi
uvicorn                                         0.46.0           pypi_0              pypi
wasabi                                          1.1.3            pypi_0              pypi
watchdog                                        6.0.0            pypi_0              pypi
watchfiles                                      1.1.1            pypi_0              pypi
wcmatch                                         10.1             pypi_0              pypi
weasel                                          1.0.0            pypi_0              pypi
websockets                                      16.0             pypi_0              pypi
wheel                                           0.47.0           pypi_0              pypi
wrapt                                           1.17.3           pypi_0              pypi
wsproto                                         1.3.2            pypi_0              pypi
xxhash                                          3.7.0            pypi_0              pypi
yarl                                            1.23.0           pypi_0              pypi
zipp                                            3.23.1           pypi_0              pypi
zstandard                                       0.25.0           pypi_0              pypi
zstd                                            1.5.7            hbf9d68e_6          conda-forge
